Date;Price;Open;High;Low;Vol;Change %
Mar 29. 2022;47818.00;47126.00;48127.00;47087.00;51467M;1.51%
Mar 28. 2022;47105.00;46859.00;48199.00;46672.00;61027M;0.52%
Mar 27. 2022;46859.00;44542.00;46947.00;44445.00;38879M;5.19%
Mar 26. 2022;44548.00;44331.00;44818.00;44090.00;19630M;0.49%
Mar 25. 2022;44331.00;44013.00;45112.00;43622.00;49409M;0.72%
Mar 24. 2022;44013.00;42911.00;44251.00;42658.00;49166M;2.57%
Mar 23. 2022;42912.00;42373.00;43027.00;41795.00;43396M;1.27%
Mar 22. 2022;42373.00;41022.00;43327.90;40893.00;53706M;3.29%
Mar 21. 2022;41022.00;41282.00;41532.00;40530.00;40662M;-0.62%
Mar 20. 2022;41276.00;42241.00;42301.00;40922.00;30845M;-2.27%
Mar 19. 2022;42233.00;41768.00;42386.00;41529.60;22459M;1.11%
Mar 18. 2022;41767.80;40914.60;42308.40;40234.80;231B;2.08%
Mar 17. 2022;40914.80;41118.70;41406.00;40557.80;190B;-0.50%
Mar 16. 2022;41118.70;39282.50;41701.60;38953.20;447B;4.67%
Mar 15. 2022;39285.70;39673.00;39854.70;38220.90;225B;-0.97%
Mar 14. 2022;39671.10;37789.50;39914.30;37613.60;233B;4.97%
Mar 13. 2022;37792.40;38813.20;39272.30;37603.40;155B;-2.63%
Mar 12. 2022;38814.30;38730.20;39355.30;38666.50;111B;0.22%
Mar 11. 2022;38730.20;39422.50;40177.00;38236.40;279B;-1.74%
Mar 10. 2022;39416.30;41933.90;42029.10;38603.50;362B;-5.99%
Mar 09. 2022;41929.00;38731.50;42538.50;38663.30;360B;8.22%
Mar 08. 2022;38744.80;38020.60;39351.50;37886.60;267B;1.89%
Mar 07. 2022;38024.80;38420.60;39532.00;37182.10;302B;-0.99%
Mar 06. 2022;38403.10;39396.30;39668.10;38115.00;193B;-2.52%
Mar 05. 2022;39395.80;39142.80;39600.20;38626.10;150B;0.65%
Mar 04. 2022;39142.70;42463.00;42848.70;38594.90;321B;-7.82%
Mar 03. 2022;42463.00;43912.80;44077.20;41840.80;7411K;-3.30%
Mar 02. 2022;43912.80;44420.30;45294.20;43361.30;8082K;-1.14%
Mar 01. 2022;44420.30;43187.20;44900.50;42876.60;9067K;2.85%
Feb 28. 2022;43188.20;37707.20;43977.80;37458.90;10807K;14.59%
Feb 27. 2022;37689.10;39116.60;39838.50;37062.30;6614K;-3.65%
Feb 26. 2022;39115.50;39221.60;40094.50;38639.10;4155K;-0.24%
Feb 25. 2022;39209.60;38339.20;39683.70;38042.60;8378K;2.27%
Feb 24. 2022;38339.20;37250.20;39351.60;34357.40;18047K;2.99%
Feb 23. 2022;37224.60;38248.20;39194.50;37099.50;6484K;-2.68%
Feb 22. 2022;38248.20;37018.30;38414.90;36399.60;8275K;3.32%
Feb 21. 2022;37017.70;38355.00;39444.10;36868.90;9182K;-3.49%
Feb 20. 2022;38355.00;40089.60;40120.30;38042.20;4792K;-4.33%
Feb 19. 2022;40090.30;40000.10;40434.30;39666.60;2578K;0.23%
Feb 18. 2022;40000.10;40532.50;40935.50;39505.00;6496K;-1.36%
Feb 17. 2022;40552.80;43885.50;44167.10;40103.80;7263K;-7.59%
Feb 16. 2022;43883.60;44540.90;44552.90;43377.60;4140K;-1.48%
Feb 15. 2022;44544.40;42550.30;44722.60;42460.10;5634K;4.69%
Feb 14. 2022;42550.30;42061.10;42799.70;41591.30;5360K;1.16%
Feb 13. 2022;42061.10;42205.50;42725.10;41880.10;2588K;-0.34%
Feb 12. 2022;42205.20;42388.40;43006.40;41776.80;3788K;-0.43%
Feb 11. 2022;42388.40;43519.30;43915.10;42023.40;6995K;-2.60%
Feb 10. 2022;43521.00;44388.90;45755.20;43242.50;8969K;-1.96%
Feb 09. 2022;44388.90;44038.20;44800.40;43163.00;5092K;0.80%
Feb 08. 2022;44038.20;43833.90;45399.80;42705.00;9288K;0.47%
Feb 07. 2022;43833.90;42385.20;44468.30;41695.40;7660K;3.40%
Feb 06. 2022;42392.20;41411.90;42614.80;41176.30;3120K;2.37%
Feb 05. 2022;41412.10;41566.50;41899.80;40963.30;4632K;-0.37%
Feb 04. 2022;41567.60;37287.80;41689.00;37041.10;9549K;11.48%
Feb 03. 2022;37287.80;36890.20;37304.30;36297.30;5035K;1.08%
Feb 02. 2022;36890.20;38711.20;38853.80;36682.30;5374K;-4.70%
Feb 01. 2022;38709.70;38475.60;39230.00;38037.90;5520K;0.55%
Jan 31. 2022;38498.60;37923.80;38701.40;36672.80;6127K;1.53%
Jan 30. 2022;37917.70;38167.50;38313.30;37390.60;3410K;-0.66%
Jan 29. 2022;38170.80;37736.50;38663.70;37350.20;4277K;1.13%
Jan 28. 2022;37745.10;37195.60;37995.90;36176.50;6945K;1.56%
Jan 27. 2022;37164.30;36800.10;37215.40;35543.20;8352K;0.99%
Jan 26. 2022;36800.40;36962.30;38862.60;36280.00;10787K;-0.41%
Jan 25. 2022;36950.60;36691.30;37501.80;35729.30;7968K;0.72%
Jan 24. 2022;36686.30;36268.60;37424.00;32985.60;15377K;1.15%
Jan 23. 2022;36269.50;35072.90;36513.00;34655.20;7043K;3.40%
Jan 22. 2022;35075.20;36467.70;36749.80;34116.00;13809K;-3.84%
Jan 21. 2022;36475.50;40698.10;41104.60;35503.90;15580K;-10.41%
Jan 20. 2022;40715.90;41683.60;43487.10;40568.30;6528K;-2.31%
Jan 19. 2022;41677.80;42365.30;42558.00;41160.90;5377K;-1.62%
Jan 18. 2022;42364.60;42209.90;42674.20;41300.70;4732K;0.37%
Jan 17. 2022;42209.30;43080.50;43179.60;41559.40;4144K;-2.02%
Jan 16. 2022;43079.10;43079.20;43462.00;42643.30;2866K;-0.04%
Jan 15. 2022;43097.00;43073.60;43777.90;42586.10;3144K;0.06%
Jan 14. 2022;43073.30;42562.20;43435.10;41848.70;5050K;1.21%
Jan 13. 2022;42560.00;43900.00;44404.70;42337.50;5342K;-3.05%
Jan 12. 2022;43901.00;42735.00;44243.60;42476.70;5395K;2.73%
Jan 11. 2022;42733.20;41829.10;43090.20;41287.60;6178K;2.15%
Jan 10. 2022;41832.20;41848.90;42243.80;39697.00;8550K;-0.04%
Jan 09. 2022;41848.30;41681.20;42764.40;41260.90;3751K;0.42%
Jan 08. 2022;41672.00;41551.30;42304.40;40574.30;5254K;0.30%
Jan 07. 2022;41546.70;43097.90;43127.70;40810.00;8836K;-3.60%
Jan 06. 2022;43097.50;43431.60;43772.30;42481.10;6308K;-0.76%
Jan 05. 2022;43425.90;45833.10;47019.40;42535.10;8374K;-5.26%
Jan 04. 2022;45837.30;46435.70;47505.40;45602.10;5559K;-1.28%
Jan 03. 2022;46430.20;47293.90;47556.00;45704.00;4106K;-1.86%
Jan 02. 2022;47311.80;47738.70;47944.90;46718.20;2702K;-0.89%
Jan 01. 2022;47738.00;46217.50;47917.60;46217.50;3124K;3.29%
Dec 31. 2021;46219.50;47123.30;48553.90;45693.60;5818K;-1.92%
Dec 30. 2021;47123.30;46470.70;47901.40;46003.00;6096K;1.42%
Dec 29. 2021;46461.70;47548.40;48121.70;46127.80;6392K;-2.28%
Dec 28. 2021;47545.20;50703.40;50703.80;47345.70;7439K;-6.18%
Dec 27. 2021;50678.20;50783.60;52016.30;50459.00;4390K;-0.20%
Dec 26. 2021;50779.90;50404.00;51247.00;49527.00;3234K;0.74%
Dec 25. 2021;50406.40;50789.60;51140.20;50196.80;2667K;-0.75%
Dec 24. 2021;50786.10;50807.40;51795.30;50428.40;4597K;-0.03%
Dec 23. 2021;50801.00;48599.60;51355.60;48053.40;5624K;4.53%
Dec 22. 2021;48599.70;48898.70;49540.30;48449.70;4089K;-0.62%
Dec 21. 2021;48902.00;46900.10;49306.10;46654.00;5788K;4.28%
Dec 20. 2021;46895.20;46703.40;47488.90;45577.30;5753K;0.41%
Dec 19. 2021;46704.50;46855.70;48270.20;46438.40;4405K;-0.32%
Dec 18. 2021;46856.20;46171.80;47330.20;45513.40;3693K;1.48%
Dec 17. 2021;46172.20;47630.40;47997.20;45523.80;6750K;-3.06%
Dec 16. 2021;47628.20;48876.60;49387.80;47543.90;4820K;-2.54%
Dec 15. 2021;48871.50;48366.20;49477.90;46572.60;8028K;1.04%
Dec 14. 2021;48366.50;46709.80;48635.00;46338.30;6254K;3.56%
Dec 13. 2021;46703.60;50075.90;50196.10;45848.20;8037K;-6.74%
Dec 12. 2021;50081.00;49332.50;50779.20;48670.50;4030K;1.55%
Dec 11. 2021;49314.50;47138.40;49487.00;46834.00;4523K;4.62%
Dec 10. 2021;47137.20;47591.70;49974.80;47007.10;6806K;-0.97%
Dec 09. 2021;47596.60;50477.60;50790.20;47341.90;5869K;-5.70%
Dec 08. 2021;50473.90;50596.60;51204.70;48700.70;5559K;-0.24%
Dec 07. 2021;50595.20;50547.40;51918.60;50070.90;5629K;0.07%
Dec 06. 2021;50562.10;49412.10;50913.30;47237.90;8968K;2.34%
Dec 05. 2021;49405.50;49196.40;49689.30;47797.80;7203K;0.43%
Dec 04. 2021;49195.20;53620.70;53847.20;42587.80;16800K;-8.27%
Dec 03. 2021;53631.50;56495.20;57543.60;52008.90;8920K;-5.07%
Dec 02. 2021;56496.00;57207.80;57377.50;55807.90;5494K;-1.25%
Dec 01. 2021;57210.30;56891.70;59064.30;56496.50;6675K;0.58%
Nov 30. 2021;56882.90;57795.20;59174.40;55936.90;7366K;-1.58%
Nov 29. 2021;57794.80;57288.10;58855.20;56726.70;5865K;0.88%
Nov 28. 2021;57291.50;54758.00;57392.30;53448.30;4928K;4.61%
Nov 27. 2021;54765.90;53747.20;55280.30;53654.30;4071K;1.93%
Nov 26. 2021;53730.90;58937.30;59151.10;53533.50;10403K;-8.83%
Nov 25. 2021;58935.10;57167.10;59387.30;57029.80;5679K;3.08%
Nov 24. 2021;57171.70;57559.40;57697.40;55910.60;5668K;-0.70%
Nov 23. 2021;57573.20;56304.80;57855.10;55542.50;7248K;2.25%
Nov 22. 2021;56308.80;58719.70;59288.30;55656.80;7645K;-4.10%
Nov 21. 2021;58714.30;59724.00;60002.60;58528.30;4098K;-1.68%
Nov 20. 2021;59717.60;58080.80;59854.60;57435.30;4453K;2.81%
Nov 19. 2021;58083.40;56908.30;58335.90;55626.30;7444K;1.98%
Nov 18. 2021;56955.30;60368.20;60936.90;56524.40;10037K;-5.65%
Nov 17. 2021;60367.80;60074.20;60814.50;58531.90;7393K;0.46%
Nov 16. 2021;60089.10;63605.10;63605.60;58655.90;11536K;-5.52%
Nov 15. 2021;63597.90;65514.90;66311.20;63439.50;5353K;-2.92%
Nov 14. 2021;65508.20;64397.20;65508.20;63608.30;3398K;1.72%
Nov 13. 2021;64398.60;64133.30;64906.00;63381.40;3034K;0.41%
Nov 12. 2021;64134.50;64782.60;65449.70;62309.70;6327K;-1.04%
Nov 11. 2021;64806.70;64922.80;65583.30;64121.90;5037K;-0.19%
Nov 10. 2021;64932.60;66942.60;68990.60;62951.30;9621K;-2.95%
Nov 09. 2021;66904.40;67528.70;68493.30;66334.90;6613K;-0.92%
Nov 08. 2021;67527.90;63276.40;67763.30;63276.40;8108K;6.72%
Nov 07. 2021;63273.20;61483.80;63273.20;61347.20;3434K;2.91%
Nov 06. 2021;61483.90;60973.20;61543.20;60093.60;3489K;0.84%
Nov 05. 2021;60974.30;61411.50;62560.30;60742.40;4446K;-0.71%
Nov 04. 2021;61412.60;62915.40;63077.60;60742.90;4991K;-2.39%
Nov 03. 2021;62918.50;63223.50;63508.60;60883.00;6105K;-0.48%
Nov 02. 2021;63221.70;60912.20;64256.40;60651.50;6526K;3.79%
Nov 01. 2021;60915.30;61310.10;62430.10;59612.70;6121K;-0.64%
Oct 31. 2021;61309.60;61842.20;62393.70;60005.70;5006K;-0.86%
Oct 30. 2021;61840.10;62245.00;62338.50;60786.00;4051K;-0.65%
Oct 29. 2021;62242.80;60579.90;62952.20;60322.20;6339K;2.74%
Oct 28. 2021;60582.50;58437.20;62251.30;58128.10;8847K;3.67%
Oct 27. 2021;58438.10;60312.50;61452.90;58112.60;8811K;-3.11%
Oct 26. 2021;60310.80;63067.50;63275.10;59907.30;5713K;-4.37%
Oct 25. 2021;63067.00;60864.30;63694.80;60655.80;5106K;3.62%
Oct 24. 2021;60866.50;61308.20;61469.90;59523.70;4267K;-0.73%
Oct 23. 2021;61312.50;60693.20;61728.70;59738.30;3705K;1.03%
Oct 22. 2021;60690.30;62200.80;63699.70;60055.70;7569K;-2.44%
Oct 21. 2021;62210.20;66004.60;66616.90;62092.10;10538K;-5.71%
Oct 20. 2021;65979.10;64276.90;66967.10;63543.70;7987K;2.65%
Oct 19. 2021;64278.50;62030.20;64454.00;61451.00;8016K;3.58%
Oct 18. 2021;62056.30;61525.80;62623.60;60026.90;8015K;0.86%
Oct 17. 2021;61527.50;60865.50;61651.40;59143.40;5339K;1.09%
Oct 16. 2021;60861.10;61669.20;62329.20;60161.90;4993K;-1.32%
Oct 15. 2021;61672.50;57348.20;62892.80;56874.80;12148K;7.54%
Oct 14. 2021;57345.80;57370.40;58506.50;56866.80;5984K;-0.06%
Oct 13. 2021;57380.10;56014.50;57697.40;54314.40;7362K;2.44%
Oct 12. 2021;56015.90;57480.60;57635.70;54155.40;7485K;-2.54%
Oct 11. 2021;57477.30;54686.90;57814.10;54457.80;7384K;5.10%
Oct 10. 2021;54687.70;54942.50;56432.20;54100.80;10443K;-0.46%
Oct 09. 2021;54942.50;53924.10;55430.80;53711.70;6465K;1.91%
Oct 08. 2021;53914.70;53785.50;55977.90;53659.30;6405K;0.24%
Oct 07. 2021;53783.90;55325.20;55325.60;53476.40;7568K;-2.78%
Oct 06. 2021;55323.20;51470.00;55676.10;50439.50;11626K;7.49%
Oct 05. 2021;51469.30;49229.50;51872.40;49060.10;7663K;4.55%
Oct 04. 2021;49227.30;48200.40;49481.70;46958.60;6692K;2.13%
Oct 03. 2021;48200.10;47665.40;49165.20;47123.00;4241K;1.12%
Oct 02. 2021;47666.90;48147.20;48306.90;47451.70;3982K;-1.00%
Oct 01. 2021;48146.00;43824.40;48435.20;43292.90;9466K;9.86%
Sep 30. 2021;43823.30;41534.50;44101.20;41416.70;6432K;5.50%
Sep 29. 2021;41536.80;41023.10;42571.20;40815.00;4821K;1.25%
Sep 28. 2021;41022.30;42169.90;42758.80;40906.40;6001K;-2.73%
Sep 27. 2021;42172.60;43200.90;44293.20;42143.90;5412K;-2.39%
Sep 26. 2021;43203.40;42685.80;43907.30;40786.60;6991K;1.21%
Sep 25. 2021;42686.80;42818.70;42959.30;41714.50;4635K;-0.31%
Sep 24. 2021;42819.90;44867.40;45112.00;40908.50;12888K;-4.57%
Sep 23. 2021;44869.20;43550.70;44949.80;43090.10;7454K;3.03%
Sep 22. 2021;43551.60;40660.80;43976.70;40585.70;9398K;7.13%
Sep 21. 2021;40651.30;43012.30;43619.30;39646.80;14255K;-5.18%
Sep 20. 2021;42870.60;47240.80;47323.90;42547.10;7796K;-9.25%
Sep 19. 2021;47238.70;48299.90;48341.90;46866.60;4198K;-2.21%
Sep 18. 2021;48306.70;47283.90;48761.00;47070.50;4364K;2.17%
Sep 17. 2021;47282.80;47748.20;48155.90;46788.80;5016K;-0.97%
Sep 16. 2021;47748.00;48132.30;48480.60;47040.30;6091K;-0.80%
Sep 15. 2021;48130.60;47070.80;48436.50;46743.90;6340K;2.24%
Sep 14. 2021;47077.50;44950.20;47247.60;44718.70;6533K;4.73%
Sep 13. 2021;44949.50;46060.80;46807.70;43463.20;9615K;-2.42%
Sep 12. 2021;46062.30;45162.60;46386.40;44755.20;4452K;1.99%
Sep 11. 2021;45161.90;44844.90;45975.60;44766.60;4158K;0.71%
Sep 10. 2021;44842.80;46385.90;47021.60;44283.60;7562K;-3.33%
Sep 09. 2021;46385.60;46057.60;47305.70;45609.00;7363K;0.70%
Sep 08. 2021;46061.40;46774.10;47316.90;44493.70;10048K;-1.54%
Sep 07. 2021;46779.60;52674.20;52885.30;43072.40;18756K;-11.19%
Sep 06. 2021;52672.10;51769.40;52726.20;51002.80;6946K;1.75%
Sep 05. 2021;51768.60;49918.70;51878.20;49492.40;5730K;3.71%
Sep 04. 2021;49918.40;49999.30;50534.60;49461.40;4814K;-0.16%
Sep 03. 2021;49999.00;49269.50;51008.80;48377.30;8808K;1.47%
Sep 02. 2021;49274.30;48817.80;50355.30;48612.90;8021K;0.93%
Sep 01. 2021;48819.40;47129.20;49121.00;46533.10;7438K;3.58%
Aug 31. 2021;47130.40;46989.10;48217.00;46709.30;7148K;0.29%
Aug 30. 2021;46992.70;48777.10;48886.00;46876.90;6168K;-3.66%
Aug 29. 2021;48777.40;48899.70;49621.70;47870.10;4762K;-0.24%
Aug 28. 2021;48897.10;49062.80;49289.40;48428.50;3673K;-0.34%
Aug 27. 2021;49064.30;46830.20;49142.00;46371.50;6247K;4.77%
Aug 26. 2021;46831.60;48994.40;49347.80;46360.40;7379K;-4.41%
Aug 25. 2021;48994.50;47707.40;49230.20;47163.30;6354K;2.68%
Aug 24. 2021;47714.70;49532.50;49847.40;47623.60;7426K;-3.68%
Aug 23. 2021;49539.70;49255.40;50498.80;49038.60;7537K;0.58%
Aug 22. 2021;49254.50;48870.40;49480.30;48151.00;4932K;0.77%
Aug 21. 2021;48875.80;49330.00;49719.10;48293.50;1820K;-0.91%
Aug 20. 2021;49324.00;46756.70;49343.30;46646.80;8319K;5.49%
Aug 19. 2021;46755.90;44725.90;47012.30;43986.70;7792K;4.54%
Aug 18. 2021;44723.80;44691.10;46004.90;44230.00;2236K;0.07%
Aug 17. 2021;44691.60;45907.50;47140.60;44441.30;8414K;-2.84%
Aug 16. 2021;45996.30;46991.60;48002.40;45672.10;241K;-2.12%
Aug 15. 2021;46991.30;47082.60;47344.10;45564.10;5811K;-0.19%
Aug 14. 2021;47081.50;47809.60;48090.90;46117.20;6429K;-1.52%
Aug 13. 2021;47809.10;44404.00;47836.00;44242.40;7527K;7.67%
Aug 12. 2021;44403.40;45562.30;46213.80;43814.70;8107K;-2.55%
Aug 11. 2021;45564.30;45593.20;46736.50;45367.90;7543K;-0.06%
Aug 10. 2021;45593.80;46281.80;46663.40;44681.20;8055K;-1.49%
Aug 09. 2021;46284.30;43794.90;46460.70;42824.10;11708K;5.69%
Aug 08. 2021;43792.80;44584.90;45284.10;43314.40;10525K;-1.84%
Aug 07. 2021;44614.20;42784.70;44697.30;42611.00;11284K;4.25%
Aug 06. 2021;42795.40;40868.40;43253.40;39905.40;11193K;4.72%
Aug 05. 2021;40867.20;39734.40;41366.30;37365.40;13060K;2.84%
Aug 04. 2021;39736.90;38188.40;39956.50;37556.00;7922K;4.21%
Aug 03. 2021;38130.30;39167.40;39766.60;37688.20;026K;-2.65%
Aug 02. 2021;39168.40;39869.80;40449.00;38692.50;7481K;-1.78%
Aug 01. 2021;39878.30;41510.00;42565.00;39556.50;8033K;-4.03%
Jul 31. 2021;41553.70;42201.40;42285.30;41066.40;4465K;-1.54%
Jul 30. 2021;42203.40;40001.10;42264.40;38358.40;9845K;5.50%
Jul 29. 2021;40001.40;40009.00;40630.70;39340.80;7530K;0.00%
Jul 28. 2021;40003.20;39450.40;40862.20;38883.80;14892K;1.40%
Jul 27. 2021;39452.00;37294.30;39455.90;36427.40;10024K;5.84%
