Date;Price;Open;High;Low;Vol;Change %
Jul 26. 2021;37276.60;35392.30;40522.90;35236.70;17763K;5.33%
Jul 25. 2021;35391.10;34392.50;35391.10;33881.30;6510K;4.63%
Jul 24. 2021;33824.80;33600.50;33955.00;33412.90;6714K;0.66%
Jul 23. 2021;33603.30;32297.90;33605.60;32041.10;6615K;4.04%
Jul 22. 2021;32298.90;32131.70;32585.40;31729.40;6487K;0.52%
Jul 21. 2021;32131.40;29794.70;32794.60;29519.30;11834K;7.85%
Jul 20. 2021;29793.80;30835.40;31040.80;29310.20;9746K;-3.38%
Jul 19. 2021;30837.20;31782.90;31887.00;30478.20;7748K;-2.98%
Jul 18. 2021;31785.40;31517.90;32408.20;31220.60;5701K;0.85%
Jul 17. 2021;31518.60;31384.40;31914.80;31207.80;5806K;0.40%
Jul 16. 2021;31394.00;31842.30;32239.80;31062.20;7048K;-1.40%
Jul 15. 2021;31840.50;32820.50;33157.00;31175.80;7695K;-2.99%
Jul 14. 2021;32820.70;32727.80;33051.90;31611.20;6956K;0.28%
Jul 13. 2021;32728.10;33106.10;33307.70;32259.50;6004K;-1.16%
Jul 12. 2021;33113.00;34228.30;34598.00;32662.80;6324K;-3.26%
Jul 11. 2021;34227.70;33510.80;34580.60;33319.80;3572K;2.14%
Jul 10. 2021;33510.60;33797.70;34221.00;33056.80;5094K;-0.85%
Jul 09. 2021;33797.40;32866.30;34079.20;32367.00;6714K;2.83%
Jul 08. 2021;32866.30;33859.40;33923.20;32146.90;10809K;-2.96%
Jul 07. 2021;33867.80;34228.70;35036.60;33801.30;7203K;-1.05%
Jul 06. 2021;34225.60;33688.50;35062.00;33581.70;8363K;1.60%
Jul 05. 2021;33687.80;35297.00;35300.50;33164.10;8836K;-4.56%
Jul 04. 2021;35298.20;34742.80;35957.60;34740.10;5613K;1.60%
Jul 03. 2021;34742.80;33814.20;34909.80;33363.30;5569K;2.75%
Jul 02. 2021;33813.40;33542.20;33925.90;32734.60;7893K;0.80%
Jul 01. 2021;33543.60;35030.70;35032.70;32839.20;2741K;-4.23%
Jun 30. 2021;35026.90;35832.60;36089.50;34126.60;10707K;-2.25%
Jun 29. 2021;35834.70;34477.30;36590.30;34247.60;9727K;3.94%
Jun 28. 2021;34475.90;34682.20;35231.20;33944.90;11200K;-0.58%
Jun 27. 2021;34678.50;32247.10;34685.50;32041.70;14880K;7.55%
Jun 26. 2021;32243.40;31592.10;32643.00;30206.90;15667K;2.06%
Jun 25. 2021;31594.00;34660.50;35490.90;31337.90;19343K;-8.86%
Jun 24. 2021;34665.80;33678.10;35249.90;32356.70;11925K;2.94%
Jun 23. 2021;33674.30;32498.30;34784.30;31736.50;17334K;3.62%
Jun 22. 2021;32496.40;31682.70;33272.50;28901.80;30965K;2.54%
Jun 21. 2021;31692.00;35597.90;35708.40;31284.10;25687K;-10.97%
Jun 20. 2021;35595.80;35510.90;36097.90;33378.00;13748K;0.23%
Jun 19. 2021;35513.40;35770.00;36357.30;34845.50;10546K;-0.66%
Jun 18. 2021;35749.40;38045.50;38166.00;35198.50;10284K;-6.05%
Jun 17. 2021;38052.00;38337.80;39529.90;37425.30;10958K;-0.74%
Jun 16. 2021;38336.00;40148.10;40494.40;38156.40;12352K;-4.53%
Jun 15. 2021;40156.10;40522.50;41318.00;39589.90;11755K;-0.92%
Jun 14. 2021;40529.40;39024.10;40970.40;38769.90;15735K;3.86%
Jun 13. 2021;39022.90;35467.50;39321.60;34827.00;12332K;10.02%
Jun 12. 2021;35467.50;37334.40;37437.30;34703.30;8773K;-4.95%
Jun 11. 2021;37314.60;36654.30;37641.10;36003.30;10915K;1.81%
Jun 10. 2021;36649.40;37375.20;38340.80;35824.00;15432K;-1.83%
Jun 09. 2021;37332.20;33385.50;37517.60;32428.60;20982K;11.83%
Jun 08. 2021;33382.90;33574.60;34047.80;31158.10;19354K;-0.58%
Jun 07. 2021;33578.00;35815.40;36754.60;33410.10;11950K;-6.25%
Jun 06. 2021;35815.40;35518.70;36434.00;35265.30;6220K;0.83%
Jun 05. 2021;35520.00;36841.20;37887.60;34832.00;10148K;-3.61%
Jun 04. 2021;36851.30;39191.40;39255.40;35659.90;12771K;-5.96%
Jun 03. 2021;39187.30;37555.70;39462.30;37193.60;10644K;4.34%
Jun 02. 2021;37555.80;36687.70;38199.90;35981.10;9689K;2.37%
Jun 01. 2021;36687.60;37294.30;37850.30;35742.70;11348K;-1.64%
May 31. 2021;37298.60;35644.00;37480.70;34213.20;13170K;4.62%
May 30. 2021;35652.80;34589.30;36388.60;33441.00;10418K;3.09%
May 29. 2021;34584.60;35664.50;37227.10;33664.20;16043K;-3.02%
May 28. 2021;35662.50;38543.20;38844.10;34772.40;19958K;-7.17%
May 27. 2021;38417.30;39249.00;40322.20;37190.80;12293K;-2.12%
May 26. 2021;39249.20;38375.70;40750.00;37847.00;15380K;2.27%
May 25. 2021;38378.30;38753.60;39740.80;36540.70;16301K;-0.96%
May 24. 2021;38750.60;34720.30;39851.70;34474.60;24488K;11.74%
May 23. 2021;34679.70;37446.80;38248.70;31192.40;32573K;-7.39%
May 22. 2021;37448.30;37291.00;38776.00;35314.90;18583K;0.40%
May 21. 2021;37297.40;40611.20;42108.30;33592.30;31550K;-8.40%
May 20. 2021;40717.20;36706.80;42425.90;35010.40;26975K;10.88%
May 19. 2021;36720.50;42898.30;43516.60;30261.70;60710K;-14.40%
May 18. 2021;42897.30;43538.50;45770.90;42293.90;15496K;-1.48%
May 17. 2021;43541.30;46424.20;46545.40;42201.50;27476K;-6.21%
May 16. 2021;46426.40;46729.30;49764.30;43920.80;18007K;-0.60%
May 15. 2021;46708.80;49839.10;50640.90;46650.20;13191K;-6.28%
May 14. 2021;49839.80;49704.90;51459.20;48874.00;11884K;0.27%
May 13. 2021;49704.60;49398.20;51337.30;46331.10;23671K;0.65%
May 12. 2021;49384.20;56694.50;57938.50;49187.00;16074K;-12.90%
May 11. 2021;56695.70;55846.10;56871.10;54550.40;9647K;1.52%
May 10. 2021;55848.90;58251.20;59523.90;53678.30;14261K;-4.10%
May 09. 2021;58238.30;58840.60;59227.00;56414.40;10359K;-1.02%
May 08. 2021;58840.10;57330.30;59471.10;56972.20;10127K;2.62%
May 07. 2021;57337.20;56411.40;58639.30;55300.10;11001K;1.65%
May 06. 2021;56405.40;57441.00;58364.90;55294.50;10902K;-1.80%
May 05. 2021;57441.30;53872.50;57936.40;53872.50;11982K;6.88%
May 04. 2021;53741.50;57170.60;57201.30;53741.50;13233K;-6.00%
May 03. 2021;57169.80;56605.80;58925.10;56562.40;8924K;1.00%
May 02. 2021;56603.80;57807.20;57868.40;56110.50;5361K;-2.08%
May 01. 2021;57807.10;57719.10;58449.40;57029.50;6341K;0.15%
Apr 30. 2021;57720.30;53562.30;57925.60;53088.70;10374K;7.77%
Apr 29. 2021;53560.80;54838.60;55173.70;52400.00;8390K;-2.34%
Apr 28. 2021;54841.40;55036.00;56419.90;53876.40;8696K;-0.35%
Apr 27. 2021;55036.50;54011.10;55427.80;53345.00;8408K;1.88%
Apr 26. 2021;54020.50;48963.50;54320.90;48815.90;12976K;10.33%
Apr 25. 2021;48963.60;50088.20;50532.40;47098.50;5920K;-2.25%
Apr 24. 2021;50088.90;51140.80;51183.00;48775.20;8225K;-2.06%
Apr 23. 2021;51143.60;51707.10;52099.90;47659.40;21446K;-1.13%
Apr 22. 2021;51729.50;53821.30;55408.40;50590.90;16813K;-3.88%
Apr 21. 2021;53820.20;56479.50;56764.40;53657.60;10026K;-4.71%
Apr 20. 2021;56483.20;55645.10;57054.90;53422.50;11549K;1.50%
Apr 19. 2021;55646.10;56208.10;57517.00;54272.30;11751K;-1.00%
Apr 18. 2021;56207.10;60043.20;60362.10;51817.60;21681K;-6.39%
Apr 17. 2021;60041.90;61358.30;62509.10;59672.10;8408K;-2.18%
Apr 16. 2021;61379.70;63211.60;63518.50;60027.30;13685K;-2.90%
Apr 15. 2021;63216.00;62978.60;63729.10;62067.50;7697K;0.37%
Apr 14. 2021;62980.40;63544.20;64778.00;61366.30;13043K;-0.88%
Apr 13. 2021;63540.90;59863.60;63659.00;59839.40;12656K;6.14%
Apr 12. 2021;59863.80;59982.10;61259.90;59569.20;8188K;-0.19%
Apr 11. 2021;59978.70;59772.40;60667.10;59250.30;5820K;0.39%
Apr 10. 2021;59748.40;58127.40;61229.00;57900.00;10372K;2.80%
Apr 09. 2021;58118.70;58076.80;58890.90;57686.00;5922K;0.07%
Apr 08. 2021;58077.40;55948.00;58136.70;55721.60;6478K;3.80%
Apr 07. 2021;55948.70;57996.30;58627.70;55489.30;11069K;-3.53%
Apr 06. 2021;57996.30;59169.00;59487.00;57403.30;7715K;-1.69%
Apr 05. 2021;58993.40;58202.30;59205.10;56842.70;5413K;1.36%
Apr 04. 2021;58199.90;57059.70;58464.80;56470.60;5721K;2.00%
Apr 03. 2021;57059.90;58976.80;59770.50;56906.70;6874K;-3.25%
Apr 02. 2021;58977.30;58718.20;60134.90;58466.50;7237K;0.44%
Apr 01. 2021;58718.30;58763.20;59406.50;58040.70;6904K;-0.08%
Mar 31. 2021;58763.70;58771.40;59795.60;56991.60;9806K;-0.01%
Mar 30. 2021;58771.30;57614.60;59366.90;57077.10;8621K;2.00%
Mar 29. 2021;57616.20;55764.70;58392.60;54951.10;10791K;3.32%
Mar 28. 2021;55765.20;55856.90;56504.20;54711.30;5871K;-0.17%
Mar 27. 2021;55862.90;55033.80;56531.10;54010.20;7387K;1.50%
Mar 26. 2021;55036.10;51317.40;55074.10;51302.00;10030K;7.24%
Mar 25. 2021;51322.30;52330.00;53175.40;50441.30;14335K;-1.92%
Mar 24. 2021;52325.40;54309.10;57169.40;51725.40;13791K;-3.91%
Mar 23. 2021;54452.50;54117.50;55813.80;52992.30;8484K;0.54%
Mar 22. 2021;54158.30;57379.30;58379.90;53784.20;9553K;-5.62%
Mar 21. 2021;57383.80;58097.40;58583.80;55583.30;7747K;-1.22%
Mar 20. 2021;58093.40;58084.10;59882.10;57863.00;6783K;0.01%
Mar 19. 2021;58088.00;57645.00;59448.30;56305.10;8398K;0.75%
Mar 18. 2021;57656.00;58911.80;60088.00;57099.60;10262K;-2.13%
Mar 17. 2021;58913.50;56892.90;58933.20;54253.20;11826K;3.56%
Mar 16. 2021;56889.70;55619.50;56889.70;53342.60;12851K;1.97%
Mar 15. 2021;55791.30;59117.40;60565.90;55088.80;11771K;-5.62%
Mar 14. 2021;59113.70;61192.70;61673.70;59113.70;8029K;-3.40%
Mar 13. 2021;61195.30;57267.40;61795.80;56118.80;13464K;6.86%
Mar 12. 2021;57265.10;57806.20;58052.30;55134.50;11696K;-0.92%
Mar 11. 2021;57799.50;55851.20;58135.00;54351.80;12963K;3.49%
Mar 10. 2021;55851.90;54882.70;57328.70;53073.60;14096K;1.77%
Mar 09. 2021;54879.00;52352.40;54880.60;51941.30;11406K;4.91%
Mar 08. 2021;52311.00;50988.90;52384.90;49338.10;6814K;2.61%
Mar 07. 2021;50982.30;48899.00;51434.10;48890.60;8291K;4.35%
Mar 06. 2021;48855.60;48798.70;49191.80;47132.80;6666K;0.13%
Mar 05. 2021;48792.50;48363.60;49429.40;46370.10;11364K;0.75%
Mar 04. 2021;48428.00;50388.00;51757.70;47521.80;956K;-3.90%
Mar 03. 2021;50395.10;48422.20;52567.90;48159.20;4493K;4.07%
Mar 02. 2021;48424.20;49595.60;50191.90;47100.60;10210K;-2.36%
Mar 01. 2021;49595.50;45160.50;49774.00;45008.80;13752K;9.81%
Feb 28. 2021;45164.00;46136.00;46582.00;43100.60;13508K;-2.11%
Feb 27. 2021;46136.70;46333.10;48335.10;45059.40;9875K;-0.45%
Feb 26. 2021;46345.60;46928.50;48413.90;44248.20;18941K;-1.24%
Feb 25. 2021;46928.50;49695.90;52013.80;46773.70;8322K;-5.57%
Feb 24. 2021;49697.50;48911.10;51311.80;47031.70;15375K;1.61%
Feb 23. 2021;48911.20;54114.10;54115.00;45093.80;31507K;-9.61%
Feb 22. 2021;54111.80;57437.60;57480.80;48353.80;24495K;-5.78%
Feb 21. 2021;57433.80;55907.60;58335.10;55502.70;8726K;2.70%
Feb 20. 2021;55923.70;55922.00;57523.80;54124.10;12785K;0.03%
Feb 19. 2021;55906.60;51590.10;56238.50;50816.80;13943K;8.38%
Feb 18. 2021;51582.20;52094.50;52524.00;50941.60;9435K;-0.95%
Feb 17. 2021;52079.20;49161.30;52577.70;49018.10;14003K;5.92%
Feb 16. 2021;49169.70;47934.20;50515.80;47044.40;14137K;2.57%
Feb 15. 2021;47936.30;48611.10;48936.50;45786.10;12318K;-1.45%
Feb 14. 2021;48643.40;47172.10;49695.10;47051.90;10650K;3.13%
Feb 13. 2021;47168.70;47373.10;48097.30;46270.50;8942K;-0.43%
Feb 12. 2021;47371.70;47995.00;48927.40;46218.60;13373K;-1.29%
Feb 11. 2021;47990.70;44834.80;48622.10;44041.10;14577K;7.04%
Feb 10. 2021;44836.00;46507.80;47295.30;43800.50;15183K;-3.60%
Feb 09. 2021;46508.60;46396.40;48143.50;45104.70;19387K;0.24%
Feb 08. 2021;46395.70;38853.60;46596.40;38057.00;24847K;19.41%
Feb 07. 2021;38852.90;39228.90;39691.70;37381.60;12537K;-1.03%
Feb 06. 2021;39256.60;38300.60;40939.70;38275.30;15602K;2.50%
Feb 05. 2021;38297.60;36976.40;38303.60;36640.00;10060K;3.56%
Feb 04. 2021;36982.10;37648.90;38707.90;36380.80;15144K;-1.77%
Feb 03. 2021;37646.80;35486.90;37646.80;35401.50;13103K;6.09%
Feb 02. 2021;35485.20;33514.00;35976.10;33462.40;12085K;5.88%
Feb 01. 2021;33515.70;33106.80;34685.60;32324.90;12632K;1.23%
Jan 31. 2021;33108.10;34281.60;34348.30;32189.90;10192K;-3.43%
Jan 30. 2021;34283.10;34300.00;34920.90;32908.50;12857K;-0.05%
Jan 29. 2021;34301.80;33381.70;38546.00;31953.30;29773K;2.78%
Jan 28. 2021;33374.80;30408.90;33790.80;29911.90;16739K;9.77%
Jan 27. 2021;30404.00;32499.60;32545.40;29290.40;19435K;-6.46%
Jan 26. 2021;32502.10;32244.10;32917.70;30850.00;13984K;0.77%
Jan 25. 2021;32252.30;32244.30;34854.30;31967.40;14243K;0.03%
Jan 24. 2021;32241.30;32088.50;33034.80;30982.90;8821K;0.47%
Jan 23. 2021;32088.90;32994.10;33441.40;31418.20;10070K;-2.76%
Jan 22. 2021;33000.50;30838.70;33821.20;28871.20;24309K;7.00%
Jan 21. 2021;30842.10;35472.30;35591.10;30101.80;25327K;-13.06%
Jan 20. 2021;35476.30;35862.10;36384.40;33444.50;15361K;-1.46%
Jan 19. 2021;36002.90;36630.60;37821.00;36001.40;7911K;-1.67%
Jan 18. 2021;36613.20;35838.20;37436.80;34801.00;11152K;2.16%
Jan 17. 2021;35839.60;36020.10;36801.30;33883.50;12682K;-0.50%
Jan 16. 2021;36019.50;36751.80;37931.70;35408.40;13702K;-2.24%
Jan 15. 2021;36845.80;39175.70;39715.00;34488.70;11842K;-5.95%
Jan 14. 2021;39175.70;37383.40;40054.30;36772.10;17240K;4.80%
Jan 13. 2021;37382.20;34061.20;37764.60;32451.90;20993K;9.70%
Jan 12. 2021;34076.10;35426.00;36598.70;32572.70;24193K;-4.13%
Jan 11. 2021;35544.30;38195.30;38217.20;30411.60;25104K;-6.93%
Jan 10. 2021;38192.20;40149.70;41362.40;35141.60;21578K;-4.88%
Jan 09. 2021;40151.90;40607.20;41363.50;38775.10;12842K;-1.10%
Jan 08. 2021;40599.30;39466.40;41921.70;36613.40;25129K;2.89%
Jan 07. 2021;39460.20;36798.50;40340.90;36361.20;24960K;7.25%
Jan 06. 2021;36793.20;33999.30;36934.80;33408.30;22756K;8.24%
Jan 05. 2021;33991.50;32015.40;34414.70;30010.50;20213K;6.15%
Jan 04. 2021;32022.60;33016.60;33587.50;28204.50;25527K;-2.84%
Jan 03. 2021;32958.90;32192.90;34755.90;32029.60;15521K;2.38%
Jan 02. 2021;32193.30;29359.70;33233.50;29008.00;24087K;9.65%
Jan 01. 2021;29359.90;28951.70;29627.10;28712.40;10090K;1.42%
Dec 31. 2020;28949.40;28866.80;29298.80;28025.00;13669K;0.28%
Dec 30. 2020;28868.70;27374.50;28979.30;27374.50;15982K;5.45%
Dec 29. 2020;27376.00;27065.30;27390.70;25902.80;11957K;1.18%
Dec 28. 2020;27057.80;26259.20;27444.90;26144.30;12698K;3.03%
Dec 27. 2020;26261.30;26460.30;28360.30;25858.20;23123K;-0.73%
Dec 26. 2020;26454.40;24714.70;26826.00;24515.10;15577K;7.15%
Dec 25. 2020;24689.60;23728.70;24778.90;23445.30;240K;4.02%
Dec 24. 2020;23736.50;23253.20;23783.70;22737.30;10459K;2.06%
Dec 23. 2020;23257.90;23820.80;24063.70;22694.70;17847K;-2.37%
Dec 22. 2020;23823.20;22730.40;23825.40;22388.60;13075K;4.82%
Dec 21. 2020;22728.50;23474.10;24101.90;22015.50;15469K;-3.18%
Dec 20. 2020;23474.90;23843.60;24280.90;23098.90;11409K;-1.55%
Dec 19. 2020;23844.00;23127.60;24107.10;22797.00;13388K;3.10%
Dec 18. 2020;23127.90;22823.30;23272.80;22361.50;13180K;1.33%
Dec 17. 2020;22825.40;21352.30;23738.00;21243.10;31074K;6.90%
Dec 16. 2020;21352.20;19434.70;21525.30;19299.70;19981K;9.87%
Dec 15. 2020;19434.90;19273.90;19556.30;19076.20;9839K;0.84%
Dec 14. 2020;19273.80;19176.40;19346.50;19007.00;6711K;0.51%
Dec 13. 2020;19176.80;18808.10;19403.60;18716.80;8245K;1.96%
Dec 12. 2020;18808.90;18026.70;18936.20;18025.10;7137K;4.36%
Dec 11. 2020;18023.60;18250.50;18288.30;17600.10;11153K;-1.23%
Dec 10. 2020;18247.20;18546.10;18551.80;17926.80;8531K;-1.61%
Dec 09. 2020;18546.00;18322.40;18637.90;17658.80;12972K;1.20%
Dec 08. 2020;18326.60;19170.80;19288.60;18229.20;10141K;-4.40%
Dec 07. 2020;19170.70;19368.40;19424.60;18908.80;6198K;-1.08%
Dec 06. 2020;19379.90;19146.00;19417.10;18873.00;5456K;1.22%
Dec 05. 2020;19146.50;18657.50;19172.70;18507.10;5944K;2.62%
Dec 04. 2020;18658.10;19431.10;19529.50;18610.80;11063K;-3.99%
Dec 03. 2020;19433.30;19219.80;19596.60;18883.70;9997K;1.12%
Dec 02. 2020;19218.80;18767.90;19335.50;18346.70;9192K;2.39%
Dec 01. 2020;18770.70;19697.80;19897.40;18257.00;20872K;-4.71%
Nov 30. 2020;19698.10;18186.00;19831.20;18186.00;18559K;8.32%
Nov 29. 2020;18185.50;17729.70;18336.30;17530.40;7912K;2.57%
Nov 28. 2020;17730.70;17142.60;17874.40;16874.40;9520K;3.52%
Nov 27. 2020;17127.10;17160.90;17450.30;16481.60;13880K;-0.20%
Nov 26. 2020;17162.00;18721.90;18894.90;16235.20;31207K;-8.34%
Nov 25. 2020;18723.00;19151.50;19486.70;18527.70;14612K;-2.24%
Nov 24. 2020;19152.60;18394.60;19416.60;18074.80;18079K;4.21%
