Date;Price;Open;High;Low;Vol;Change %
Nov 23. 2020;18379.60;18428.10;18756.80;18016.00;12735K;-0.18%
Nov 22. 2020;18412.90;18689.30;18751.50;17644.60;12176K;-1.47%
Nov 21. 2020;18687.20;18673.80;18966.00;18397.50;10891K;0.06%
Nov 20. 2020;18675.20;17805.50;18811.00;17758.40;13442K;4.90%
Nov 19. 2020;17803.50;17775.10;18166.00;17380.10;13594K;0.16%
Nov 18. 2020;17774.60;17662.30;18466.10;17258.90;23343K;0.64%
Nov 17. 2020;17662.30;16715.80;17845.40;16562.00;17587K;5.66%
Nov 16. 2020;16715.80;15954.10;16880.70;15870.70;11809K;4.78%
Nov 15. 2020;15953.00;16074.70;16158.10;15782.30;5843K;-0.73%
Nov 14. 2020;16071.00;16323.10;16328.20;15717.70;8364K;-1.55%
Nov 13. 2020;16324.20;16293.00;16474.10;15973.40;11375K;0.18%
Nov 12. 2020;16294.70;15695.80;16342.70;15483.50;16554K;3.82%
Nov 11. 2020;15695.80;15303.10;15953.90;15281.00;11907K;2.56%
Nov 10. 2020;15303.60;15328.00;15465.30;15096.50;9336K;-0.15%
Nov 09. 2020;15327.20;15483.30;15819.60;14816.90;16504K;-1.01%
Nov 08. 2020;15483.70;14826.60;15648.30;14720.70;9499K;4.42%
Nov 07. 2020;14828.40;15578.20;15754.40;14385.10;16073K;-4.81%
Nov 06. 2020;15577.90;15593.90;15955.20;15223.50;18613K;-0.06%
Nov 05. 2020;15587.10;14145.60;15739.90;14099.70;22749K;10.19%
Nov 04. 2020;14145.60;14023.00;14238.80;13544.40;14080K;0.90%
Nov 03. 2020;14019.90;13560.50;14054.00;13294.60;10817K;3.38%
Nov 02. 2020;13561.40;13759.70;13828.40;13214.20;9776K;-1.44%
Nov 01. 2020;13759.40;13795.50;13889.50;13628.70;5171K;-0.27%
Oct 31. 2020;13797.30;13560.20;14065.40;13441.70;10275K;1.75%
Oct 30. 2020;13559.90;13457.00;13667.90;13134.50;10877K;0.76%
Oct 29. 2020;13457.20;13278.30;13640.00;12982.90;11123K;1.34%
Oct 28. 2020;13278.90;13658.30;13851.70;12907.60;14418K;-2.77%
Oct 27. 2020;13657.80;13061.50;13782.30;13050.30;12864K;4.56%
Oct 26. 2020;13061.60;13033.00;13229.70;12792.40;8947K;0.23%
Oct 25. 2020;13032.20;13117.00;13345.30;12900.40;5973K;-0.65%
Oct 24. 2020;13117.20;12933.60;13161.50;12876.40;5120K;1.42%
Oct 23. 2020;12934.10;12972.70;13025.50;12738.90;7394K;-0.31%
Oct 22. 2020;12974.60;12805.50;13183.90;12698.20;11331K;1.30%
Oct 21. 2020;12808.70;11913.60;13213.50;11894.60;19772K;7.51%
Oct 20. 2020;11913.50;11753.90;12029.40;11685.70;9459K;1.36%
Oct 19. 2020;11753.40;11507.10;11823.30;11413.90;7304K;2.14%
Oct 18. 2020;11506.90;11362.10;11506.90;11349.80;3151K;1.27%
Oct 17. 2020;11362.10;11321.80;11402.70;11274.40;2986K;0.35%
Oct 16. 2020;11322.00;11503.20;11542.20;11224.60;7142K;-1.57%
Oct 15. 2020;11503.00;11421.40;11590.90;11276.70;7084K;0.72%
Oct 14. 2020;11420.40;11424.40;11541.00;11293.50;5912K;-0.03%
Oct 13. 2020;11423.80;11533.50;11558.00;11315.90;6467K;-0.95%
Oct 12. 2020;11533.90;11370.80;11715.90;11227.40;8402K;1.43%
Oct 11. 2020;11371.00;11295.60;11439.40;11277.60;4106K;0.64%
Oct 10. 2020;11298.40;11053.50;11475.00;11053.10;6581K;2.21%
Oct 09. 2020;11054.20;10923.50;11103.00;10836.90;7095K;1.19%
Oct 08. 2020;10924.10;10670.70;10948.60;10549.60;7978K;2.37%
Oct 07. 2020;10670.90;10601.00;10680.10;10553.30;4927K;0.64%
Oct 06. 2020;10602.60;10790.20;10800.30;10530.80;6907K;-1.73%
Oct 05. 2020;10789.50;10672.50;10789.60;10623.40;4886K;1.09%
Oct 04. 2020;10672.90;10544.40;10693.30;10520.80;3140K;1.22%
Oct 03. 2020;10544.20;10572.20;10597.80;10501.20;2910K;-0.27%
Oct 02. 2020;10572.30;10619.60;10662.90;10387.60;7794K;-0.45%
Oct 01. 2020;10620.50;10776.60;10913.70;10462.70;9533K;-1.44%
Sep 30. 2020;10776.10;10843.40;10847.70;10667.60;5555K;-0.60%
Sep 29. 2020;10840.90;10694.30;10858.40;10642.40;5964K;1.38%
Sep 28. 2020;10693.20;10776.40;10946.60;10685.20;7229K;-0.77%
Sep 27. 2020;10776.20;10727.90;10799.20;10602.70;4092K;0.45%
Sep 26. 2020;10727.90;10688.90;10793.30;10650.20;3785K;0.37%
Sep 25. 2020;10688.80;10739.90;10756.00;10558.90;7143K;-0.47%
Sep 24. 2020;10739.40;10238.10;10787.80;10201.00;8295K;4.90%
Sep 23. 2020;10237.30;10531.50;10535.40;10146.60;7495K;-2.79%
Sep 22. 2020;10531.50;10419.40;10570.70;10361.70;6352K;1.10%
Sep 21. 2020;10416.80;10919.90;10987.20;10328.50;10985K;-4.62%
Sep 20. 2020;10921.50;11081.60;11081.60;10772.70;5339K;-1.45%
Sep 19. 2020;11081.80;10933.00;11177.10;10890.70;5163K;1.36%
Sep 18. 2020;10933.00;10941.30;11029.70;10818.70;6348K;-0.08%
Sep 17. 2020;10941.30;10950.10;11039.30;10755.20;7722K;-0.07%
Sep 16. 2020;10949.50;10785.20;11093.30;10669.20;9494K;1.52%
Sep 15. 2020;10785.30;10675.20;10931.80;10627.80;9170K;1.03%
Sep 14. 2020;10675.30;10332.70;10744.30;10264.50;9664K;3.38%
Sep 13. 2020;10326.00;10441.70;10579.60;10219.40;6612K;-1.11%
Sep 12. 2020;10441.90;10390.20;10476.80;10275.90;4849K;0.50%
Sep 11. 2020;10390.20;10339.80;10398.80;10212.60;6228K;0.49%
Sep 10. 2020;10339.70;10224.30;10480.30;10219.20;8801K;1.13%
Sep 09. 2020;10224.60;10126.80;10343.30;9984.60;7137K;0.97%
Sep 08. 2020;10126.60;10376.90;10434.40;9877.10;11390K;-2.41%
Sep 07. 2020;10376.90;10296.40;10400.90;9887.00;1240M;0.78%
Sep 06. 2020;10296.40;10092.20;10337.70;10004.70;1212M;2.02%
Sep 05. 2020;10092.20;10472.30;10558.70;9897.80;1472M;-3.63%
Sep 04. 2020;10472.50;10168.70;10614.20;9960.30;1250M;2.99%
Sep 03. 2020;10168.80;11413.20;11442.70;10009.50;965M;-10.90%
Sep 02. 2020;11413.30;11914.40;11947.50;11244.90;2026M;-4.21%
Sep 01. 2020;11914.90;11644.20;12045.90;11544.60;58069K;2.32%
Aug 31. 2020;11644.20;11701.10;11760.20;11563.80;49614K;-0.49%
Aug 30. 2020;11702.00;11468.10;11704.20;11462.60;40936K;2.04%
Aug 29. 2020;11468.10;11527.80;11576.80;11433.50;38985K;-0.51%
Aug 28. 2020;11527.40;11327.50;11539.00;11281.90;46494K;1.77%
Aug 27. 2020;11327.40;11462.30;11580.30;11135.30;56059K;-1.18%
Aug 26. 2020;11462.30;11324.90;11533.60;11254.60;51306K;1.21%
Aug 25. 2020;11324.80;11752.90;11766.90;11131.00;59407K;-3.65%
Aug 24. 2020;11753.50;11641.60;11824.60;11587.10;42913K;0.96%
Aug 23. 2020;11641.60;11661.10;11705.40;11520.80;37733K;-0.17%
Aug 22. 2020;11661.30;11529.20;11677.00;11382.10;43398K;1.15%
Aug 21. 2020;11529.20;11856.90;11877.40;11495.60;50638K;-2.76%
Aug 20. 2020;11856.90;11751.00;11881.00;11672.70;43093K;0.91%
Aug 19. 2020;11750.20;11944.40;12013.20;11602.60;55026K;-1.65%
Aug 18. 2020;11947.60;12283.00;12381.40;11842.00;60679K;-2.73%
Aug 17. 2020;12282.60;11898.80;12444.10;11764.00;62841K;3.22%
Aug 16. 2020;11899.00;11845.50;11922.50;11688.90;41081K;0.45%
Aug 15. 2020;11845.30;11751.10;11964.00;11711.50;49910K;0.80%
Aug 14. 2020;11750.80;11771.10;11835.50;11651.50;43544K;-0.17%
Aug 13. 2020;11770.90;11557.20;11772.90;11298.40;54567K;1.85%
Aug 12. 2020;11557.20;11390.40;11605.40;11190.60;54959K;1.46%
Aug 11. 2020;11390.40;11889.20;11931.80;11146.70;61590K;-4.19%
Aug 10. 2020;11889.20;11681.10;12041.10;11546.90;56411K;1.78%
Aug 09. 2020;11681.20;11764.40;11792.80;11527.50;30300K;-0.71%
Aug 08. 2020;11764.30;11591.60;11805.50;11533.50;31706K;1.49%
Aug 07. 2020;11592.00;11757.10;11901.80;11352.40;51700K;-1.40%
Aug 06. 2020;11757.10;11735.00;11898.40;11563.00;55485K;0.19%
Aug 05. 2020;11735.10;11184.80;11771.50;11114.50;57083K;4.92%
Aug 04. 2020;11184.70;11223.80;11407.80;11043.00;48579K;-0.35%
Aug 03. 2020;11224.40;11066.90;11461.10;10981.60;47024K;1.42%
Aug 02. 2020;11066.80;11802.60;12061.10;10730.70;64795K;-6.24%
Aug 01. 2020;11803.10;11333.20;11847.70;11226.10;61147K;4.14%
Jul 31. 2020;11333.40;11096.50;11434.80;10964.60;53095K;2.14%
Jul 30. 2020;11096.20;11105.80;11164.40;10861.60;50114K;-0.09%
Jul 29. 2020;11105.90;10908.40;11336.50;10771.80;57683K;1.81%
Jul 28. 2020;10908.50;10961.10;11046.10;10873.60;65837K;-1.04%
Jul 27. 2020;11022.80;9932.70;11367.00;9894.60;90899K;10.98%
Jul 26. 2020;9932.50;9690.00;10086.60;9645.90;41507K;2.35%
Jul 25. 2020;9704.10;9546.70;9729.30;9536.20;30629K;1.65%
Jul 24. 2020;9546.40;9599.20;9626.20;9480.50;35916K;-0.55%
Jul 23. 2020;9599.60;9513.60;9646.50;9451.10;42566K;0.90%
Jul 22. 2020;9513.70;9387.40;9523.10;9296.00;38600K;1.35%
Jul 21. 2020;9387.30;9162.30;9426.90;9155.10;45899K;2.46%
Jul 20. 2020;9162.40;9208.10;9218.40;9139.90;31298K;-0.50%
Jul 19. 2020;9208.00;9170.10;9224.80;9106.40;26525K;0.41%
Jul 18. 2020;9170.20;9155.80;9198.80;9126.70;27640K;0.16%
Jul 17. 2020;9155.80;9135.40;9181.90;9091.50;31092K;0.22%
Jul 16. 2020;9135.30;9198.70;9224.20;9052.00;42904K;-0.69%
Jul 15. 2020;9198.70;9253.60;9270.20;9168.70;42984K;-0.59%
Jul 14. 2020;9253.40;9243.10;9274.80;9135.70;45383K;0.11%
Jul 13. 2020;9243.60;9300.50;9329.60;9207.60;45687K;-0.62%
Jul 12. 2020;9300.80;9234.20;9337.80;9170.40;36688K;0.73%
Jul 11. 2020;9233.30;9285.80;9295.50;9184.20;35392K;-0.56%
Jul 10. 2020;9285.10;9239.00;9309.80;9131.90;41847K;0.53%
Jul 09. 2020;9235.70;9430.10;9434.50;9176.00;44427K;-2.06%
Jul 08. 2020;9429.90;9256.30;9458.30;9233.10;50994K;1.88%
Jul 07. 2020;9256.00;9338.80;9371.20;9209.30;42055K;-0.89%
Jul 06. 2020;9339.00;9080.40;9363.00;9063.20;51027K;2.84%
Jul 05. 2020;9081.00;9134.30;9149.60;8932.10;31410K;-0.58%
Jul 04. 2020;9134.40;9067.10;9182.30;9049.60;26125K;0.74%
Jul 03. 2020;9067.10;9085.00;9120.40;9050.90;33388K;-0.20%
Jul 02. 2020;9085.10;9229.90;9259.70;8962.10;48310K;-1.57%
Jul 01. 2020;9229.90;9135.90;9289.00;9101.10;36678K;1.03%
Jun 30. 2020;9135.40;9186.00;9199.80;9075.30;38173K;-0.54%
Jun 29. 2020;9185.40;9122.80;9229.10;9033.60;40112K;0.67%
Jun 28. 2020;9124.00;9008.40;9185.50;8950.20;32901K;1.28%
Jun 27. 2020;9008.30;9160.50;9190.50;8865.30;44193K;-1.66%
Jun 26. 2020;9160.00;9247.50;9296.50;9060.10;48984K;-0.95%
Jun 25. 2020;9247.50;9300.80;9327.30;9022.60;52445K;-0.59%
Jun 24. 2020;9302.00;9624.60;9667.40;9223.00;51578K;-3.35%
Jun 23. 2020;9624.60;9683.90;9715.60;9581.80;37549K;-0.61%
Jun 22. 2020;9683.70;9296.50;9751.90;9285.80;52332K;4.17%
Jun 21. 2020;9296.40;9358.80;9411.20;9288.50;33599K;-0.67%
Jun 20. 2020;9358.80;9314.00;9394.50;9199.80;38344K;0.48%
Jun 19. 2020;9314.00;9390.30;9424.00;9249.60;47849K;-0.79%
Jun 18. 2020;9388.10;9464.60;9480.40;9289.30;39167K;-0.81%
Jun 17. 2020;9464.60;9523.60;9543.60;9258.20;44645K;-0.62%
Jun 16. 2020;9523.50;9425.60;9577.10;9379.30;54547K;1.04%
Jun 15. 2020;9425.40;9345.50;9489.70;8925.60;75090K;0.86%
Jun 14. 2020;9345.30;9470.70;9474.70;9264.40;31127K;-1.33%
Jun 13. 2020;9471.30;9466.50;9484.90;9369.90;36497K;0.05%
Jun 12. 2020;9466.60;9283.70;9547.50;9249.40;52928K;1.97%
Jun 11. 2020;9283.20;9878.90;9945.20;9139.10;91930K;-6.03%
Jun 10. 2020;9878.80;9768.80;9970.90;9710.70;53355K;1.13%
Jun 09. 2020;9768.80;9777.70;9857.20;9616.60;47955K;-0.09%
Jun 08. 2020;9777.90;9743.40;9788.20;9662.30;43104K;0.36%
Jun 07. 2020;9742.60;9669.60;9791.80;9417.40;54920K;0.76%
Jun 06. 2020;9669.60;9630.80;9733.10;9549.50;37085K;0.40%
Jun 05. 2020;9631.20;9794.00;9846.10;9628.70;52705K;-1.67%
Jun 04. 2020;9794.40;9667.20;9864.40;9490.90;59366K;1.32%
Jun 03. 2020;9667.20;9527.00;9667.20;9421.70;55812K;1.47%
Jun 02. 2020;9527.60;10190.70;10207.30;9347.30;106M;-6.49%
Jun 01. 2020;10189.30;9454.50;10301.80;9429.70;79668K;7.77%
May 31. 2020;9454.80;9692.90;9695.60;9406.20;64527K;-2.45%
May 30. 2020;9692.50;9424.80;9729.90;9352.70;72062K;2.84%
May 29. 2020;9424.80;9573.40;9596.50;9358.10;81433K;-1.54%
May 28. 2020;9572.20;9199.80;9610.80;9119.20;94886K;4.06%
May 27. 2020;9199.10;8842.30;9210.90;8818.60;81089K;4.03%
May 26. 2020;8842.50;8897.70;8994.60;8713.90;78492K;-0.63%
May 25. 2020;8898.20;8728.00;8959.50;8666.10;94189K;1.95%
May 24. 2020;8728.20;9177.90;9292.00;8724.10;111M;-4.89%
May 23. 2020;9177.00;9169.80;9303.20;9098.90;81256K;0.08%
May 22. 2020;9169.70;9058.20;9253.50;8952.10;91459K;1.22%
May 21. 2020;9059.00;9511.60;9567.10;8833.60;141M;-4.76%
May 20. 2020;9512.30;9773.00;9829.30;9368.40;115M;-2.67%
May 19. 2020;9773.30;9730.80;9883.90;9498.70;116M;0.44%
May 18. 2020;9730.70;9678.40;9930.20;9524.40;118M;0.55%
May 17. 2020;9677.70;9376.60;9866.00;9327.80;118M;3.18%
May 16. 2020;9379.50;9318.10;9579.00;9233.00;110M;0.66%
May 15. 2020;9318.00;9778.60;9819.60;9223.20;156M;-4.71%
May 14. 2020;9778.40;9298.70;9887.50;9265.80;177M;5.16%
May 13. 2020;9298.70;8813.90;9384.60;8799.10;150M;5.50%
May 12. 2020;8813.80;8569.80;8964.50;8542.80;135M;2.73%
May 11. 2020;8579.80;8737.60;9129.60;8235.60;229M;-1.82%
May 10. 2020;8738.80;9553.90;9569.40;8259.30;247M;-8.54%
May 09. 2020;9554.60;9806.00;9910.50;9533.60;149M;-2.57%
May 08. 2020;9806.20;9980.10;10018.20;9731.40;142M;-1.74%
May 07. 2020;9979.80;9152.70;10033.00;9064.80;191M;9.05%
May 06. 2020;9151.40;9000.60;9373.70;8923.60;162M;1.67%
May 05. 2020;9001.00;8874.20;9078.70;8800.40;105M;1.42%
May 04. 2020;8874.70;8885.50;8945.50;8553.20;112M;-0.12%
May 03. 2020;8885.50;8966.20;9169.90;8742.20;115M;-0.90%
May 02. 2020;8966.30;8821.60;8986.20;8771.30;89034K;1.64%
May 01. 2020;8821.60;8628.60;9040.30;8621.00;111M;2.23%
Apr 30. 2020;8629.00;8770.60;9437.50;8425.50;204M;-1.62%
Apr 29. 2020;8770.90;7746.70;8918.50;7729.70;183M;13.22%
Apr 28. 2020;7746.90;7766.00;7770.10;7655.30;80809K;-0.25%
Apr 27. 2020;7766.00;7679.40;7768.50;7637.70;98050K;1.13%
Apr 26. 2020;7678.90;7540.40;7679.40;7520.50;92159K;1.84%
Apr 25. 2020;7540.40;7503.90;7684.60;7451.00;86193K;0.49%
Apr 24. 2020;7503.80;7491.30;7583.50;7423.50;95195K;0.20%
Apr 23. 2020;7488.50;7112.80;7655.40;7036.50;134M;5.28%
Apr 22. 2020;7112.90;6842.50;7137.40;6821.80;91418K;3.95%
Apr 21. 2020;6842.50;6833.40;6919.30;6774.30;89257K;0.13%
Apr 20. 2020;6833.50;7122.90;7207.50;6771.20;126M;-4.06%
Apr 19. 2020;7122.90;7230.90;7238.00;7079.10;593M;-1.49%
Apr 18. 2020;7230.80;7035.90;7259.40;7031.50;79645K;2.77%
Apr 17. 2020;7035.80;7085.50;7142.80;7005.80;81010K;-0.70%
Apr 16. 2020;7085.60;6629.10;7159.70;6520.50;154M;6.89%
Apr 15. 2020;6629.10;6851.30;6929.50;6615.90;100M;-3.24%
Apr 14. 2020;6850.90;6841.80;6970.80;6768.60;99953K;0.14%
Apr 13. 2020;6841.30;6918.10;6920.30;6618.50;125M;-1.10%
Apr 12. 2020;6917.60;6867.90;7158.80;6785.10;110M;0.73%
Apr 11. 2020;6867.80;6862.70;6931.40;6765.10;84558K;0.07%
Apr 10. 2020;6863.10;7289.00;7294.40;6756.10;137M;-5.84%
Apr 09. 2020;7289.00;7361.10;7361.10;7140.30;96355K;-0.98%
Apr 08. 2020;7361.20;7185.60;7396.10;7153.10;98394K;2.45%
Apr 07. 2020;7185.20;7332.30;7440.30;7101.70;132M;-2.01%
Apr 06. 2020;7332.30;6772.80;7335.00;6770.10;153M;8.26%
Apr 05. 2020;6772.70;6857.50;6889.40;6686.00;84233K;-1.23%
Apr 04. 2020;6857.40;6735.90;6958.60;6679.10;105M;1.80%
Apr 03. 2020;6735.90;6799.90;7026.30;6623.60;135M;-0.95%
Apr 02. 2020;6800.50;6638.80;7182.70;6567.90;174M;2.44%
Apr 01. 2020;6638.50;6412.40;6661.30;6157.40;140M;3.52%
Mar 31. 2020;6412.50;6391.10;6513.10;6346.30;105M;0.34%
Mar 30. 2020;6391.00;5890.40;6576.50;5872.50;143M;8.50%
Mar 29. 2020;5890.40;6233.20;6258.80;5889.30;91617K;-5.51%
Mar 28. 2020;6233.70;6373.40;6374.30;6046.50;126M;-2.19%
Mar 27. 2020;6373.40;6725.50;6813.70;6322.30;116M;-5.23%
Mar 26. 2020;6725.10;6677.90;6772.90;6541.70;118M;0.69%
Mar 25. 2020;6678.90;6744.80;6930.20;6474.60;152M;-0.97%
Mar 24. 2020;6744.60;6468.80;6814.20;6380.80;173M;4.26%
Mar 23. 2020;6468.90;5822.00;6564.70;5710.80;188M;11.11%
Mar 22. 2020;5822.10;6186.90;6394.40;5771.20;148M;-5.89%
Mar 21. 2020;6186.20;6205.60;6438.30;5887.00;164M;-0.31%
Mar 20. 2020;6205.30;6171.60;6858.10;5748.20;222M;0.54%
Mar 19. 2020;6172.00;5359.20;6379.50;5256.00;218M;15.12%
Mar 18. 2020;5361.40;5260.70;5373.10;5020.90;180M;1.91%
Mar 17. 2020;5261.10;5030.20;5432.80;4946.50;189M;4.59%
Mar 16. 2020;5030.00;5366.40;5369.30;4477.70;255M;-6.27%
Mar 15. 2020;5366.30;5182.90;5863.30;5120.60;161M;3.54%
Mar 14. 2020;5182.70;5589.40;5634.90;5072.20;169M;-7.19%
Mar 13. 2020;5584.30;4815.20;5934.30;3869.50;417M;15.71%
